|url|titulo|texto|resumen
404|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||"guidamente Ã©stos se clasifican segÃºn sus caracterÃ­sticas y se almacenan, despuÃ©s se limpian, acondicionan y humidifican, pasan por un segundo proceso de limpia y se continua con su molturaciÃ³n obteniÃ©ndose la harina y los subproductos.
Existe la posibilidad de un segundo mezclado, de harinas de base y de otro tipo de componentes, aditivos y nutrientes (vitaminas, enzimas, etc.), a fin de obtener una harina final con unas especificaciones tÃ©cnicas ajustadas a las que solicita el cliente.
Finalmente ha
URL: https://bocyl.jcyl.es/"
405|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||"y un proceso de reposo del producto terminado en las celdas, obteniÃ©ndose asÃ­ la maduraciÃ³n de las distintas harinas finales diseÃ±adas, las cuales pasarÃ¡n posteriormente por un sistema de cernido de seguridad antes de acceder al sistema de envasado, si procede, y la carga a granel o envasada y su expediciÃ³n.
4. DESCRIPCIÃN DEL PROCESO PRODUCTIVO Y CAPACIDAD DE LAS INSTALACIONES.
El proceso productivo consta de las siguientes etapas:
1.	Almacenamiento: El trigo se almacena en silos o depÃ³sitos de cer
URL: https://bocyl.jcyl.es/"
406|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||"eales. El transporte se realiza en sentido vertical y horizontal, mediante elevadores de cangilones, tuberÃ­as, transportadores de cadena, tornillos, etc., a las diferentes mÃ¡quinas y depÃ³sitos.
2.	Limpieza: El trigo se limpia por separaciÃ³n de materias extraÃ±as como otras semillas, tierra, polvo, piedras, paja, restos metÃ¡licos, etc. Se utiliza maquinaria para la separaciÃ³n de impurezas por aspiraciÃ³n.
3.	Acondicionado: Consiste en aÃ±adir al cereal una determinada cantidad de agua, en funciÃ³n de s
URL: https://bocyl.jcyl.es/"
407|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||"u temperatura y humedad inicial, de forma que se aumente uniformemente la humedad para mejorar su comportamiento tecnolÃ³gico en la molienda. Tras la adiciÃ³n del agua, los trigos blandos requieren un reposo de 6 a 24 horas, para la correcta distribuciÃ³n de esta por todas las partes de grano para alcanzar un rango Ã³ptimo de humedad en molienda de 15-17%. Tras el acondicionamiento se realiza una segunda limpia en una despuntadora horizontal.
4.	Molienda: Consiste en una serie de operaciones repetitivas par
URL: https://bocyl.jcyl.es/"
408|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||"a separar el salvado de la almendra harinosa (endospermo) y reducciÃ³n de esta a grÃ¡nulos finos (harina). Los sistemas empleados son:
a.	TrituraciÃ³n: separa endospermo de salvado y germen.
b.	DesagregaciÃ³n: romper grandes trozos de endospermo.
c.	CompresiÃ³n (reducciÃ³n): reduce pequeÃ±os fragmentos de endospermo a harina.
d.	Colas: separa la fibra del endospermo recuperado de los otros tres sistemas
5.	Granulado, ensacado y empaquetado: El subproducto de salvado obtenido de la molienda se le aÃ±ade vapo
URL: https://bocyl.jcyl.es/"
409|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||"r de agua y se hace pasar por una peletizadora obteniendo pellets que son nuevamente almacenado y posteriormente cargados a granel para su expediciÃ³n.
El subproducto de salvado almacenado tambiÃ©n se puede expedir a granel o en sacos sin granular.
Las mezclas de harinas: Las harinas fabricadas son harinas base. A partir de mezclas de distintas proporciones de las mismas se obtiene la harina que necesita el proceso del cliente. Las harinas mezcladas se vuelven a almacenar para posteriormente pasar a los pro
URL: https://bocyl.jcyl.es/"
410|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||"cesos de expediciÃ³n a granel, en sacos o empaquetada.
Capacidad de las instalaciones
La capacidad total de molturaciÃ³n de trigo es de 1.670 t/dÃ­a (584.500 t/aÃ±o de molturaciÃ³n). La capacidad total de producciÃ³n es de 442.470 toneladas de harina y 142.030 toneladas de subproductos.
5. CONSUMO DE RECURSOS Y MATERIAS AUXILIARES ANUALES.
5.1. Consumo de materias primas y auxiliares.




Materia prima


Consumo 2022Toneladas


Consumo 2022unidades


Estado


Sistema suministro


Almacenamiento




Trigo bl
URL: https://bocyl.jcyl.es/"
411|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||"ando


474.702 




SÃ³lido


CamiÃ³nFerrocarril(granel)


Silos hormigÃ³nNaves almacÃ©n




Sacos papel


173,03


1.451.780


Papel


CamiÃ³n (palets)


Paletizado




Bibbag


3,2


1.422


Polipropileno


CamiÃ³n (palets)


Paletizado




Palet madera


25,15


22.248


madera


CamiÃ³n (palets)


Paletizado




Palet


124,15


9.213


PlÃ¡stico HDPE


CamiÃ³n (palets)


Paletizado




CartÃ³n base


4,16


31.461


CartÃ³n


CamiÃ³n (palets)


Paletizado




CartÃ³n Base


0,45


31.461


PlÃ¡stico LD
URL: https://bocyl.jcyl.es/"
412|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||"PE


CamiÃ³n (palets)


Paletizado




Film retractilado


9,44


31.461


PlÃ¡stico LDPE


CamiÃ³n (palets)


Paletizado




 
5.2. Consumo de Agua.




Consumo agua anual m3




36.752 m3




 
Suministrada a la sala de calderas, par el acondicionado del cereal, a las instalaciones sanitarias de aseos, vestuarios y oficinas.
5.3. Consumo de energÃ­a y combustible.




Consumo de energÃ­a elÃ©ctrica Anual




32.922 MWh/aÃ±o




 




Consumo Anual 




Gas natural 


3726 MWh/aÃ±o




GLP


-




GasÃ³leo
URL: https://bocyl.jcyl.es/"
413|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||"


1049,43 m3/aÃ±o




6. INCIDENCIA AMBIENTAL DE LA ACTIVIDAD.
6.1. Emisiones atmosfÃ©ricas.
Las emisiones atmosfÃ©ricas que tienen lugar en la planta se realizan a travÃ©s de 73 focos, 70 de los cuales perteneces a emisiones de partÃ­culas de focos de proceso, un foco corresponde a la caldera generadora de vapor y dos focos a calderas de agua caliente y calefacciÃ³n, las dos utilizan como combustible gas natural.
EmisiÃ³n de ruidos
En cuanto a emisiÃ³n de ruidos y vibraciones, los elementos esenciales gen
URL: https://bocyl.jcyl.es/"
414|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||"eradores de ruido son los molinos, granuladoras, enfriadores y maquinaria auxiliar.
Con objeto de reducir el nivel de ruido transmitido al exterior, todos los equipos de la planta susceptibles de generar molestias por ruido estarÃ¡n incluidos en el plan de mantenimiento de la instalaciÃ³n, que deberÃ¡ ser correctamente cumplido y estar convenientemente registrado, debiendo adoptar las medidas correctoras necesarias en los focos emisores de ruido que puedan tener incidencia en la poblaciÃ³n cercana para gara
URL: https://bocyl.jcyl.es/"
415|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||"ntizar el cumplimiento de los valores lÃ­mite establecidos.
Al objeto de controlar y si fuera el caso, minimizar las emisiones sonoras, la entidad deberÃ¡ realizar cuantas actuaciones de mejora resulten oportunas, comprobar la eficiencia de estas y verificar el cumplimiento de los valores lÃ­mite que resulten de aplicaciÃ³n. Los resultados obtenidos de estas acciones deberÃ¡n ponerse en conocimiento de esta AdministraciÃ³n
6.2. GeneraciÃ³n de residuos.
En las instalaciones se generan residuos no peligrosos 
URL: https://bocyl.jcyl.es/"
416|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||"y peligrosos. El almacenamiento de los residuos se realiza en contenedores especÃ­ficos teniendo en cuenta las medidas de seguridad que evitan derrames, fugas, etc. Los residuos se gestionan mediante su entrega a gestor autorizado.
6.3. ProtecciÃ³n del suelo y de las aguas superficiales y subterrÃ¡neas.
El consumo de agua en la fÃ¡brica de harinas corresponde ademÃ¡s de a los servicios sanitarios y al lavado de cisternas de transporte de harina, al mojado del trigo antes de su molienda.
Se dispone de autori
URL: https://bocyl.jcyl.es/"
417|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||"zaciÃ³n de vertido del Ayuntamiento de ArÃ©valo, el cual cuenta con depuradora municipal.
Vertidos de aguas residuales. Las aguas residuales producidas por la actividad proceden de las sanitarias producidas en los servicios del personal trabajador y las producidas en el lavado de cubas. Las aguas sanitarias procedentes de los servicios del personal trabajador son tratadas en depuradora autorizada y que producirÃ¡ un vertido de caracterÃ­sticas asimilables al domÃ©stico por la naturaleza de su origen.
Las ag
URL: https://bocyl.jcyl.es/"
418|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||"uas residuales se vierten en un Ãºnico punto de vertido a la red pÃºblica de alcantarillado. Para los vertidos procedentes de los servicios sanitarios de la actividad y del lavado de cubas se dispondrÃ¡ de sendas depuradoras biolÃ³gicas, incorporÃ¡ndose al sistema de lavado de cubas una cÃ¡mara separadora de grasas para evitar el posible vertido de restos de aceites o grasas. Las dos depuradoras biolÃ³gicas tienen las siguientes caracterÃ­sticas:
	Depuradora 1: Aguas residuales procedentes de los sanitarios
URL: https://bocyl.jcyl.es/"
419|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||" de la oficina y de los sanitarios de la fÃ¡brica. CaracterÃ­sticas: Registro de entrada, cÃ¡mara de aireaciÃ³n, cÃ¡mara de decantaciÃ³n, bomba de recirculaciÃ³n de fangos, registro de salida, capacidad de 50 personas y volumen Ãºtil: 24,4 m3.
	Depuradora 2: Aguas residuales procedentes de los sanitarios de la oficina y el lavado de cubas. CaracterÃ­sticas: Registro de entrada, cÃ¡mara separadora de grasas, cÃ¡mara de digestiÃ³n, filtro biolÃ³gico, registro de salida, capacidad de 50 personas, volumen Ãºtil
URL: https://bocyl.jcyl.es/"
420|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||" depuradora: 9 m3 y volumen Ãºtil cÃ¡mara separadora de grasas: 4 m3.
Por otro lado, las aguas pluviales serÃ¡n vertidas al arroyo La Mora tras su paso por separadores de hidrocarburos.
ANEXO II
CONDICIONADO AMBIENTAL
1. MEDIDAS PARA EL CONTROL INICIAL DE LA ACTIVIDAD.
De conformidad con lo recogido en los artÃ­culos 38 y 39 del texto refundido de la Ley de PrevenciÃ³n Ambiental de Castilla y LeÃ³n, el titular de la instalaciÃ³n comunicarÃ¡ la puesta en marcha de la actividad, de acuerdo a los tÃ©rminos de 
URL: https://bocyl.jcyl.es/"
421|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||"la adaptaciÃ³n a las MTD, en el plazo de SEIS MESES desde la publicaciÃ³n de la presente Orden, mediante la presentaciÃ³n de una declaraciÃ³n responsable, de conformidad con lo establecido en la normativa sobre procedimiento administrativo comÃºn. IndicarÃ¡ la fecha de puesta en marcha de la actividad y el cumplimiento de las condiciones fijadas en la autorizaciÃ³n ambiental, asÃ­ como que dispone de la documentaciÃ³n que se relaciona en el apartado 2 del citado artÃ­culo 39, la cual deberÃ¡ estar a disposi
URL: https://bocyl.jcyl.es/"
422|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||"ciÃ³n de los inspectores durante la visita de inspecciÃ³n inicial de la actividad que se desarrollarÃ¡ en el plazo de un aÃ±o desde la comunicaciÃ³n de inicio.
El titular de la actividad o instalaciÃ³n, antes de presentar la declaraciÃ³n responsable a la que se refiere el pÃ¡rrafo anterior, deberÃ¡ disponer de la siguiente documentaciÃ³n:
a)	Resultados de un informe de auditorÃ­a del Sistema de GestiÃ³n Ambiental
b)	AcreditaciÃ³n de las demÃ¡s determinaciones administrativas contenidas en la autorizaciÃ³n a
URL: https://bocyl.jcyl.es/"
423|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||"mbiental.
El titular de la actividad o instalaciÃ³n, antes de presentar la declaraciÃ³n responsable a la que se refiere el pÃ¡rrafo anterior, deberÃ¡ disponer de la siguiente documentaciÃ³n:
 	Certificado del tÃ©cnico director de la ejecuciÃ³n del proyecto sobre adecuaciÃ³n de la actividad y de las instalaciones al proyecto objeto de la autorizaciÃ³n ambiental.
 	CertificaciÃ³n emitida por un organismo de control ambiental acreditado relativa al cumplimiento de los requisitos exigibles, siempre que sea tÃ©c
URL: https://bocyl.jcyl.es/"
424|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||"nicamente posible. En el caso de que dicha certificaciÃ³n, por razones tÃ©cnicamente fundadas, no pueda ser emitida para la totalidad de las instalaciones con anterioridad al inicio o puesta en marcha de la actividad o instalaciÃ³n, el titular deberÃ¡ obtenerla en el plazo menor posible considerando los condicionantes tÃ©cnicos.
En paralelo a lo anterior, deberÃ¡ actualizar el anÃ¡lisis de riesgos medioambientales y en su caso, constituir la correspondiente garantÃ­a financiera a los efectos de dar cumplimi
URL: https://bocyl.jcyl.es/"
425|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||"ento a lo indicado en la Ley 26/2007, de 23 de octubre, de Responsabilidad Ambiental, anÃ¡lisis de riesgos medioambientales siempre que lo estime oportuno y en todo caso, cuando se produzcan modificaciones sustanciales de la actividad, en la instalaciÃ³n o en la autorizaciÃ³n sustantiva, a este fin, deberÃ¡n presentar un nuevo anÃ¡lisis de riesgos medioambientales y en su caso, constituir la correspondiente garantÃ­a financiera con la comunicaciÃ³n de inicio de esta modificaciÃ³n sustancial.
En cualquier ca
URL: https://bocyl.jcyl.es/"
426|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||"so, la autorizaciÃ³n ambiental serÃ¡ revisada de oficio cuando concurra alguno de los supuestos establecidos en el artÃ­culo 26.4 del texto refundido de la Ley de prevenciÃ³n y control integrados de la contaminaciÃ³n.
2. MEDIDAS PARA EL CONTROL AMBIENTAL: FASE DE EXPLOTACIÃN.
A. ADAPTACIÃN A LAS MEJORES TÃCNICAS DISPONIBLES (MTD).
Los Documentos BREF de referencia a aplicar en las operaciones a realizar en esta instalaciÃ³n son las Mejores TÃ©cnicas Disponibles en las industrias de alimentaciÃ³n, bebida 
URL: https://bocyl.jcyl.es/"
427|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||"y leche, publicadas en el Diario Oficial de la UniÃ³n Europea de fecha 4 de diciembre de 2019, mediante la DecisiÃ³n de EjecuciÃ³n (UE) 2019/2031 de la ComisiÃ³n, de conformidad con la Directiva 2010/75/UE del Parlamento Europeo y del Consejo, ademÃ¡s de las descritas en la MTD sobre principios Generales de MonitorizaciÃ³n, o las MTD de Eficiencia energÃ©tica.
La documentaciÃ³n tÃ©cnica aportada por Harinera Vilafranquina, S.A., cuya actividad es la fabricaciÃ³n de harinas de origen vegetal para consumo hum
URL: https://bocyl.jcyl.es/"
