|url|titulo|resumen|texto
86|https://bocyl.jcyl.es/|RESOLUCIÃN de 31 de mayo de 2024, del Servicio Territorial de Industria, Comercio y EconomÃ­a de Soria, relativa a la declaraciÃ³n, en concreto, de utilidad pÃºblica del proyecto de la planta fotovoltaica Â«Numancia Solar 1Â» e infraestructura de evacuaciÃ³n, en los tÃ©rminos municipales de Cueva de Ãgreda y Ãlvega (Soria),titularidad de Â«Solen Desarrollos, S.L.U.Â». Expte.: IE/FV/49-2020.|"zaciÃ³n, suministros y procedimientos de autorizaciÃ³n de instalaciones de energÃ­a elÃ©ctrica de 1 de diciembre, que la desarrolla.
 	Real Decreto 413/2014, de 6 de junio, por el que se regula la actividad de producciÃ³n de energÃ­a elÃ©ctrica a partir de fuentes de energÃ­a renovables, cogeneraciÃ³n y residuos.
 	Decreto 127/2003, de 30 de octubre, por el que se regulan los procedimientos de autorizaciones administrativas de instalaciones de energÃ­a elÃ©ctrica en Castilla y LeÃ³n.
 	Decreto 13/2013, de 1
URL: https://bocyl.jcyl.es/"|
87|https://bocyl.jcyl.es/|RESOLUCIÃN de 31 de mayo de 2024, del Servicio Territorial de Industria, Comercio y EconomÃ­a de Soria, relativa a la declaraciÃ³n, en concreto, de utilidad pÃºblica del proyecto de la planta fotovoltaica Â«Numancia Solar 1Â» e infraestructura de evacuaciÃ³n, en los tÃ©rminos municipales de Cueva de Ãgreda y Ãlvega (Soria),titularidad de Â«Solen Desarrollos, S.L.U.Â». Expte.: IE/FV/49-2020.|"8 de abril, por el que se modifica el Decreto 127/2003, de 30 de octubre, por el que se regulan los procedimientos de autorizaciones administrativas de instalaciones de energÃ­a elÃ©ctrica en Castilla y LeÃ³n.
 	Real Decreto 842/2002, de 2 de agosto, por el que se aprueba el Reglamento ElectrotÃ©cnico para Baja TensiÃ³n.
 	Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo ComÃºn de las Administraciones PÃºblicas.
 	Decreto 46/2022, de 24 de noviembre, por el que se regulan los procedimientos de
URL: https://bocyl.jcyl.es/"|
88|https://bocyl.jcyl.es/|RESOLUCIÃN de 31 de mayo de 2024, del Servicio Territorial de Industria, Comercio y EconomÃ­a de Soria, relativa a la declaraciÃ³n, en concreto, de utilidad pÃºblica del proyecto de la planta fotovoltaica Â«Numancia Solar 1Â» e infraestructura de evacuaciÃ³n, en los tÃ©rminos municipales de Cueva de Ãgreda y Ãlvega (Soria),titularidad de Â«Solen Desarrollos, S.L.U.Â». Expte.: IE/FV/49-2020.|" autorizaciones administrativas de instalaciones elÃ©ctricas en Castilla y LeÃ³n.
De acuerdo a los Antecedentes de Hecho y a los Fundamentos de Derecho, vista la legislaciÃ³n en general y de aplicaciÃ³n, el Jefe del Servicio Territorial RESUELVE:
Declarar, en concreto, la utilidad pÃºblica del proyecto de Planta Fotovoltaica Â«Numancia Solar 1Â», e infraestructura de evacuaciÃ³n, en TT.MM. de Cueva de Ãgreda y Ãlvega (Soria) A la empresa Solen Desarrollos, S.L.U., a los efectos de expropiaciÃ³n forzosa de
URL: https://bocyl.jcyl.es/"|
89|https://bocyl.jcyl.es/|RESOLUCIÃN de 31 de mayo de 2024, del Servicio Territorial de Industria, Comercio y EconomÃ­a de Soria, relativa a la declaraciÃ³n, en concreto, de utilidad pÃºblica del proyecto de la planta fotovoltaica Â«Numancia Solar 1Â» e infraestructura de evacuaciÃ³n, en los tÃ©rminos municipales de Cueva de Ãgreda y Ãlvega (Soria),titularidad de Â«Solen Desarrollos, S.L.U.Â». Expte.: IE/FV/49-2020.|" los bienes y derechos necesarios para el establecimiento y de la imposiciÃ³n y ejercicio de las servidumbres de paso.
Este Reconocimiento de utilidad pÃºblica, en concreto, lleva implÃ­cita la necesidad de ocupaciÃ³n de los bienes o de adquisiciÃ³n de los derechos afectados, que se desarrollan en ANEXO a continuaciÃ³n e implicarÃ¡ la urgente ocupaciÃ³n a efectos del artÃ­culo 52 de la Ley de 16 de diciembre de 1954, de ExpropiaciÃ³n Forzosa.
Igualmente, llevarÃ¡ implÃ­cita la autorizaciÃ³n para el establec
URL: https://bocyl.jcyl.es/"|
90|https://bocyl.jcyl.es/|RESOLUCIÃN de 31 de mayo de 2024, del Servicio Territorial de Industria, Comercio y EconomÃ­a de Soria, relativa a la declaraciÃ³n, en concreto, de utilidad pÃºblica del proyecto de la planta fotovoltaica Â«Numancia Solar 1Â» e infraestructura de evacuaciÃ³n, en los tÃ©rminos municipales de Cueva de Ãgreda y Ãlvega (Soria),titularidad de Â«Solen Desarrollos, S.L.U.Â». Expte.: IE/FV/49-2020.|"imiento o paso de la instalaciÃ³n elÃ©ctrica sobre terrenos de dominio, uso o servicio pÃºblico, propio o comunal de la provincia o municipio, obras y servicios de los mismos o zonas de servidumbre pÃºblica y todo en relaciÃ³n a los bienes y derechos afectados. Las ocupaciones temporales se entenderÃ¡n exclusivamente durante el perÃ­odo que duren las obras de construcciÃ³n de la planta fotovoltaica, subestaciÃ³n y lÃ­neas elÃ©ctricas y todo ello en relaciÃ³n, con los bienes y derechos afectados, relacionado
URL: https://bocyl.jcyl.es/"|
91|https://bocyl.jcyl.es/|RESOLUCIÃN de 31 de mayo de 2024, del Servicio Territorial de Industria, Comercio y EconomÃ­a de Soria, relativa a la declaraciÃ³n, en concreto, de utilidad pÃºblica del proyecto de la planta fotovoltaica Â«Numancia Solar 1Â» e infraestructura de evacuaciÃ³n, en los tÃ©rminos municipales de Cueva de Ãgreda y Ãlvega (Soria),titularidad de Â«Solen Desarrollos, S.L.U.Â». Expte.: IE/FV/49-2020.|"s en el ANEXO de la ResoluciÃ³n.
Esta ResoluciÃ³n se dicta sin perjuicio de que el interesado obtenga cualquier otra autorizaciÃ³n que la legislaciÃ³n vigente establezca, de acuerdo con otras disposiciones que resulten aplicables, que sean competencia de otros Organismos y/o Administraciones.
Contra la presente ResoluciÃ³n, que no pone fin a la vÃ­a administrativa, cabe interponer recurso de alzada ante el Ilmo. Sr. Director General de EnergÃ­a y Minas, en el plazo de un mes a partir del dÃ­a siguiente a la
URL: https://bocyl.jcyl.es/"|
92|https://bocyl.jcyl.es/|RESOLUCIÃN de 31 de mayo de 2024, del Servicio Territorial de Industria, Comercio y EconomÃ­a de Soria, relativa a la declaraciÃ³n, en concreto, de utilidad pÃºblica del proyecto de la planta fotovoltaica Â«Numancia Solar 1Â» e infraestructura de evacuaciÃ³n, en los tÃ©rminos municipales de Cueva de Ãgreda y Ãlvega (Soria),titularidad de Â«Solen Desarrollos, S.L.U.Â». Expte.: IE/FV/49-2020.|" publicaciÃ³n de la presente, conforme a lo dispuesto en los artÃ­culos 121 y 122 de la Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo ComÃºn de las Administraciones PÃºblicas. 




DATOS PARCELA


CANALIZACIÃN




ID. AFECCIÃN


REF. CATASTRAL


POLÃGONO


PARCELA


SUP. PARCELA (m2)


TÃRMINO MUNICIPAL


PROPIETARIO


AFECCIÃN LINEAL (M)


OCUPACIÃN DEFINITIVA (m2)


OCUPACIÃN TEMPORAL (m2)




1


42114A004007510000JZ


4


751


3727


CUEVA DE ÃGREDA


HEREDEROS DE JULIAN ESCRIB
URL: https://bocyl.jcyl.es/"|
93|https://bocyl.jcyl.es/|RESOLUCIÃN de 31 de mayo de 2024, del Servicio Territorial de Industria, Comercio y EconomÃ­a de Soria, relativa a la declaraciÃ³n, en concreto, de utilidad pÃºblica del proyecto de la planta fotovoltaica Â«Numancia Solar 1Â» e infraestructura de evacuaciÃ³n, en los tÃ©rminos municipales de Cueva de Ãgreda y Ãlvega (Soria),titularidad de Â«Solen Desarrollos, S.L.U.Â». Expte.: IE/FV/49-2020.|"ANO LARRAGA


40,77


24,46


163,07




2


42219A011051710000EQ


11


5171


7178


ÃLVEGA


FELIX MARTINEZ RAMAS


210,67


126,40


842,67




4


42219B011011830000BH


11


1183


4585


ÃLVEGA


DONATA CRESPO PEREZ


107,28


64,37


429,13




MARIA LOURDES ESCRIBANO CRESPO




ANA CARMEN CRESPO ESCRIBANO




JOSE ENRIQUE CRESPO ESCRIBANO




5


42219B011011820000BU


11


1182


8840


ÃLVEGA


TRINIDAD OLGA ALONSO SANCHEZ


276,03


165,62


1104,13




7


42219B009011530000BE


9


1153


2
URL: https://bocyl.jcyl.es/"|
94|https://bocyl.jcyl.es/|RESOLUCIÃN de 31 de mayo de 2024, del Servicio Territorial de Industria, Comercio y EconomÃ­a de Soria, relativa a la declaraciÃ³n, en concreto, de utilidad pÃºblica del proyecto de la planta fotovoltaica Â«Numancia Solar 1Â» e infraestructura de evacuaciÃ³n, en los tÃ©rminos municipales de Cueva de Ãgreda y Ãlvega (Soria),titularidad de Â«Solen Desarrollos, S.L.U.Â». Expte.: IE/FV/49-2020.|"467


ÃLVEGA


HEREDEROS DE SERAFÃN NOTIVOLI MARTÃNEZ


36,62


21,97


146,47





URL: https://bocyl.jcyl.es/"|
95|https://bocyl.jcyl.es/|ORDEN MAV/565/2024, de 4 de junio, por la que se modifica la ResoluciÃ³n de 29 de enero de 2015, de la DelegaciÃ³n Territorial de Soria, por la que se concede autorizaciÃ³n ambiental a una explotaciÃ³n porcina para 2.685 cerdas con lechones hasta 20 kg y su reposiciÃ³n, en el tÃ©rmino municipal de Cubo de la Solana (Soria), promovido por Â«Emilopi, S.L.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) comunicada por el actual titular, Â«Viters Familia, S.L.Â». Expte.: 023-23-MNSSO.|"
Vista la comunicaciÃ³n de modificaciÃ³n no sustancial de la AutorizaciÃ³n Ambiental Integrada formulada por Viters Familia, S.L., para la explotaciÃ³n porcina ubicada en la parcela 20.317 del polÃ­gono 13 del tÃ©rmino municipal de Cubo de la Solana (Soria), con cÃ³digo PRTR 9062, y teniendo en cuenta los siguientes:
ANTECEDENTES DE HECHO
Primero.  La explotaciÃ³n porcina con capacidad para 2.865 cerdas con lechones hasta 20 kg, ubicada en la parcela 20.317 del polÃ­gono 13 del tÃ©rmino municipal de Cubo de
URL: https://bocyl.jcyl.es/"|
96|https://bocyl.jcyl.es/|ORDEN MAV/565/2024, de 4 de junio, por la que se modifica la ResoluciÃ³n de 29 de enero de 2015, de la DelegaciÃ³n Territorial de Soria, por la que se concede autorizaciÃ³n ambiental a una explotaciÃ³n porcina para 2.685 cerdas con lechones hasta 20 kg y su reposiciÃ³n, en el tÃ©rmino municipal de Cubo de la Solana (Soria), promovido por Â«Emilopi, S.L.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) comunicada por el actual titular, Â«Viters Familia, S.L.Â». Expte.: 023-23-MNSSO.|" la Solana (Soria), y titularidad de Viters Familia, S.L. (inicialmente de Emilopi, S.L. y anteriormente de Icpor Soria, S.L.), con cÃ³digo PRTR 9062, se encuentra en funcionamiento afectada por las siguientes disposiciones relativas a la autorizaciÃ³n ambiental:




DisposiciÃ³n


Enlace al B.O.C. y L.


Motivo




ResoluciÃ³n de 29 de enero de 2015


BOCYL 10/02/2015


ConcesiÃ³n AutorizaciÃ³n Ambiental. Expte.: 13/14 AA.




ResoluciÃ³n de 5 octubre de 2015


BOCYL 16/10/2015


MNS 1: ModificaciÃ³n de ca
URL: https://bocyl.jcyl.es/"|
97|https://bocyl.jcyl.es/|ORDEN MAV/565/2024, de 4 de junio, por la que se modifica la ResoluciÃ³n de 29 de enero de 2015, de la DelegaciÃ³n Territorial de Soria, por la que se concede autorizaciÃ³n ambiental a una explotaciÃ³n porcina para 2.685 cerdas con lechones hasta 20 kg y su reposiciÃ³n, en el tÃ©rmino municipal de Cubo de la Solana (Soria), promovido por Â«Emilopi, S.L.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) comunicada por el actual titular, Â«Viters Familia, S.L.Â». Expte.: 023-23-MNSSO.|"pacidad de almacenamiento exterior de deyecciones.




ResoluciÃ³n de 15 de diciembre de 2017


BOCYL 03/01/2018


CT 1: Cambio de titularidad de EMILOPI, S.L. a favor de ICPOR SORIA, S.L.




ResoluciÃ³n de 16 de mayo de 2018


BOCYL 24/05/2018


CT 2: Cambio de titularidad de ICPOR SORIA, S.L. a favor de VITERS FAMILIA, S.L.




-


No pÃºblica


MNS 2: ConstrucciÃ³n de nueva nave sin aumento de plazas.




ResoluciÃ³n de 4 de septiembre de 2020


BOCYL 15/09/2020


RevisiÃ³n de oficio para adaptaciÃ³n a 
URL: https://bocyl.jcyl.es/"|
98|https://bocyl.jcyl.es/|ORDEN MAV/565/2024, de 4 de junio, por la que se modifica la ResoluciÃ³n de 29 de enero de 2015, de la DelegaciÃ³n Territorial de Soria, por la que se concede autorizaciÃ³n ambiental a una explotaciÃ³n porcina para 2.685 cerdas con lechones hasta 20 kg y su reposiciÃ³n, en el tÃ©rmino municipal de Cubo de la Solana (Soria), promovido por Â«Emilopi, S.L.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) comunicada por el actual titular, Â«Viters Familia, S.L.Â». Expte.: 023-23-MNSSO.|"las MTD y MNS 3: SustituciÃ³n del horno de incineraciÃ³n de cadÃ¡veres. Expte.: 029-19 ROSO y 33-19 MNSSO.




-


No pÃºblica


MNS 4: ConstrucciÃ³n de nave de destete sin incremento de plazas. Expte: 052-22 MNSO.




 
Segundo.  En fecha 30 de noviembre de 2023, tiene entrada la comunicaciÃ³n de Viters Familia, S.L. de una modificaciÃ³n no sustancial de la autorizaciÃ³n ambiental de la explotaciÃ³n porcina referenciada, consistente en la introducciÃ³n de nuevo mÃ©todo de gestiÃ³n de cadÃ¡veres mediante la
URL: https://bocyl.jcyl.es/"|
99|https://bocyl.jcyl.es/|ORDEN MAV/565/2024, de 4 de junio, por la que se modifica la ResoluciÃ³n de 29 de enero de 2015, de la DelegaciÃ³n Territorial de Soria, por la que se concede autorizaciÃ³n ambiental a una explotaciÃ³n porcina para 2.685 cerdas con lechones hasta 20 kg y su reposiciÃ³n, en el tÃ©rmino municipal de Cubo de la Solana (Soria), promovido por Â«Emilopi, S.L.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) comunicada por el actual titular, Â«Viters Familia, S.L.Â». Expte.: 023-23-MNSSO.|" instalaciÃ³n de 20 tanques de hidrolisis.
Tercero.  En fecha 11 de diciembre del 2023, desde esta DirecciÃ³n General se solicita informe al Servicio Territorial de Agricultura, GanaderÃ­a y Desarrollo Rural de Soria.
Cuarto.  En fecha 10 de abril de 2024, el Servicio de PrevenciÃ³n Ambiental y Cambio ClimÃ¡tico emite informe relativo a la consideraciÃ³n como modificaciÃ³n no sustancial de los cambios comunicados.
Quinto.  La DirecciÃ³n General de Infraestructuras y Sostenibilidad Ambiental, teniendo en cue
URL: https://bocyl.jcyl.es/"|
100|https://bocyl.jcyl.es/|ORDEN MAV/565/2024, de 4 de junio, por la que se modifica la ResoluciÃ³n de 29 de enero de 2015, de la DelegaciÃ³n Territorial de Soria, por la que se concede autorizaciÃ³n ambiental a una explotaciÃ³n porcina para 2.685 cerdas con lechones hasta 20 kg y su reposiciÃ³n, en el tÃ©rmino municipal de Cubo de la Solana (Soria), promovido por Â«Emilopi, S.L.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) comunicada por el actual titular, Â«Viters Familia, S.L.Â». Expte.: 023-23-MNSSO.|"nta el informe del Servicio de PrevenciÃ³n Ambiental y Cambio ClimÃ¡tico, propone la modificaciÃ³n de la ResoluciÃ³n de 29 de enero de 2015, de la DelegaciÃ³n Territorial de Soria, por la que se concede AutorizaciÃ³n Ambiental a una explotaciÃ³n porcina para 2.685 cerdas con lechones hasta 20 kg y su reposiciÃ³n, en el tÃ©rmino municipal de Cubo de la Solana (Soria), promovido por Emilopi, S.L., como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5).
Los antecedentes de hecho mencionados encuent
URL: https://bocyl.jcyl.es/"|
101|https://bocyl.jcyl.es/|ORDEN MAV/565/2024, de 4 de junio, por la que se modifica la ResoluciÃ³n de 29 de enero de 2015, de la DelegaciÃ³n Territorial de Soria, por la que se concede autorizaciÃ³n ambiental a una explotaciÃ³n porcina para 2.685 cerdas con lechones hasta 20 kg y su reposiciÃ³n, en el tÃ©rmino municipal de Cubo de la Solana (Soria), promovido por Â«Emilopi, S.L.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) comunicada por el actual titular, Â«Viters Familia, S.L.Â». Expte.: 023-23-MNSSO.|"ran su apoyo legal en los siguientes:
FUNDAMENTOS DE DERECHO
Primero.  El Ã³rgano administrativo competente para resolver sobre las solicitudes de autorizaciÃ³n ambiental es el titular de la ConsejerÃ­a de Medio Ambiente, Vivienda y OrdenaciÃ³n del Territorio, en virtud de las atribuciones que le confiere el artÃ­culo 19 del texto refundido de la ley de prevenciÃ³n ambiental de Castilla y LeÃ³n.
Segundo.  Teniendo en cuenta lo establecido en el artÃ­culo 10.1 del texto refundido de la ley de prevenciÃ³n y c
URL: https://bocyl.jcyl.es/"|
102|https://bocyl.jcyl.es/|ORDEN MAV/565/2024, de 4 de junio, por la que se modifica la ResoluciÃ³n de 29 de enero de 2015, de la DelegaciÃ³n Territorial de Soria, por la que se concede autorizaciÃ³n ambiental a una explotaciÃ³n porcina para 2.685 cerdas con lechones hasta 20 kg y su reposiciÃ³n, en el tÃ©rmino municipal de Cubo de la Solana (Soria), promovido por Â«Emilopi, S.L.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) comunicada por el actual titular, Â«Viters Familia, S.L.Â». Expte.: 023-23-MNSSO.|"ontrol integrados de la contaminaciÃ³n, aprobado por Real Decreto Legislativo 1/2016, de 16 de diciembre (en adelante texto refundido de la ley de prevenciÃ³n y control integrados de la contaminaciÃ³n), y en el artÃ­culo 45.1 del texto refundido de la ley de prevenciÃ³n ambiental de Castilla y LeÃ³n, la modificaciÃ³n de las actividades o instalaciones sujetas a autorizaciÃ³n ambiental podrÃ¡ ser sustancial o no sustancial.
A tales efectos, el artÃ­culo 14.1 del reglamento de emisiones industriales y de desa
URL: https://bocyl.jcyl.es/"|
103|https://bocyl.jcyl.es/|ORDEN MAV/565/2024, de 4 de junio, por la que se modifica la ResoluciÃ³n de 29 de enero de 2015, de la DelegaciÃ³n Territorial de Soria, por la que se concede autorizaciÃ³n ambiental a una explotaciÃ³n porcina para 2.685 cerdas con lechones hasta 20 kg y su reposiciÃ³n, en el tÃ©rmino municipal de Cubo de la Solana (Soria), promovido por Â«Emilopi, S.L.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) comunicada por el actual titular, Â«Viters Familia, S.L.Â». Expte.: 023-23-MNSSO.|"rrollo de la Ley 16/2002, de 1 de julio, de PrevenciÃ³n y Control Integrados de la ContaminaciÃ³n aprobado por el Real Decreto 815/2013, de 18 de octubre (en adelante reglamento de emisiones industriales), determina que se considerarÃ¡ que se produce una modificaciÃ³n en la instalaciÃ³n cuando, en condiciones normales de funcionamiento, se pretenda introducir un cambio no previsto en la autorizaciÃ³n ambiental originalmente otorgada que afecte a las caracterÃ­sticas, a los procesos productivos, al funcionam
URL: https://bocyl.jcyl.es/"|
104|https://bocyl.jcyl.es/|ORDEN MAV/565/2024, de 4 de junio, por la que se modifica la ResoluciÃ³n de 29 de enero de 2015, de la DelegaciÃ³n Territorial de Soria, por la que se concede autorizaciÃ³n ambiental a una explotaciÃ³n porcina para 2.685 cerdas con lechones hasta 20 kg y su reposiciÃ³n, en el tÃ©rmino municipal de Cubo de la Solana (Soria), promovido por Â«Emilopi, S.L.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) comunicada por el actual titular, Â«Viters Familia, S.L.Â». Expte.: 023-23-MNSSO.|"iento o a la extensiÃ³n de la instalaciÃ³n.
En este contexto, en el artÃ­culo 14.1 del citado reglamento, de acuerdo con el mencionado artÃ­culo 10 del texto refundido de la ley de prevenciÃ³n y control integrados de la contaminaciÃ³n, se establecen los criterios para determinar el carÃ¡cter sustancial o no sustancial de las modificaciones de las actividades o instalaciones.
De este modo, una modificaciÃ³n es sustancial cuando represente una mayor incidencia sobre la seguridad, la salud de las personas y el
URL: https://bocyl.jcyl.es/"|
105|https://bocyl.jcyl.es/|ORDEN MAV/565/2024, de 4 de junio, por la que se modifica la ResoluciÃ³n de 29 de enero de 2015, de la DelegaciÃ³n Territorial de Soria, por la que se concede autorizaciÃ³n ambiental a una explotaciÃ³n porcina para 2.685 cerdas con lechones hasta 20 kg y su reposiciÃ³n, en el tÃ©rmino municipal de Cubo de la Solana (Soria), promovido por Â«Emilopi, S.L.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) comunicada por el actual titular, Â«Viters Familia, S.L.Â». Expte.: 023-23-MNSSO.|" medio ambiente, y concurra cualquiera de los criterios que fijan dichos preceptos, sin perjuicio de lo dispuesto en el apartado 2 del citado artÃ­culo 14, asÃ­ como en los supuestos establecidos en el apartado 3 de dicho artÃ­culo.
En consecuencia, atendiendo a lo expresado en los pÃ¡rrafos anteriores, estaremos ante una modificaciÃ³n no sustancial en aquellos casos en los que no concurran las determinaciones y los criterios establecidos en los artÃ­culos citados. Por otra parte, segÃºn lo estipulado en el
URL: https://bocyl.jcyl.es/"|
106|https://bocyl.jcyl.es/|ORDEN MAV/565/2024, de 4 de junio, por la que se modifica la ResoluciÃ³n de 29 de enero de 2015, de la DelegaciÃ³n Territorial de Soria, por la que se concede autorizaciÃ³n ambiental a una explotaciÃ³n porcina para 2.685 cerdas con lechones hasta 20 kg y su reposiciÃ³n, en el tÃ©rmino municipal de Cubo de la Solana (Soria), promovido por Â«Emilopi, S.L.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) comunicada por el actual titular, Â«Viters Familia, S.L.Â». Expte.: 023-23-MNSSO.|" apartado 2 del aludido artÃ­culo 14, se considerarÃ¡ como no sustancial la modificaciÃ³n establecida cuando no modifique o reduzca las emisiones.
SegÃºn lo recogido en el apartado 2 del aludido artÃ­culo 10, asÃ­ como en el apartado 6 del artÃ­culo 45, el titular de una instalaciÃ³n que pretenda llevar a cabo la modificaciÃ³n no sustancial de la misma, deberÃ¡ comunicarlo al Ã³rgano competente para otorgar la autorizaciÃ³n ambiental, indicando razonadamente porquÃ© considera que se trata de una modificaciÃ
URL: https://bocyl.jcyl.es/"|
107|https://bocyl.jcyl.es/|ORDEN MAV/565/2024, de 4 de junio, por la que se modifica la ResoluciÃ³n de 29 de enero de 2015, de la DelegaciÃ³n Territorial de Soria, por la que se concede autorizaciÃ³n ambiental a una explotaciÃ³n porcina para 2.685 cerdas con lechones hasta 20 kg y su reposiciÃ³n, en el tÃ©rmino municipal de Cubo de la Solana (Soria), promovido por Â«Emilopi, S.L.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) comunicada por el actual titular, Â«Viters Familia, S.L.Â». Expte.: 023-23-MNSSO.|"³n no sustancial. A esta comunicaciÃ³n se acompaÃ±arÃ¡n los documentos justificativos de las razones expuestas.
El titular podrÃ¡ llevar a cabo la modificaciÃ³n siempre que el Ã³rgano competente para otorgar la autorizaciÃ³n ambiental no manifieste lo contrario en el plazo de un mes. Cuando sea necesaria una modificaciÃ³n de la autorizaciÃ³n ambiental como consecuencia de una modificaciÃ³n no sustancial, esta se realizarÃ¡ de conformidad con lo dispuesto en los citados artÃ­culos 10.2 y 45.6.
La modificaciÃ
URL: https://bocyl.jcyl.es/"|
108|https://bocyl.jcyl.es/|ORDEN MAV/565/2024, de 4 de junio, por la que se modifica la ResoluciÃ³n de 29 de enero de 2015, de la DelegaciÃ³n Territorial de Soria, por la que se concede autorizaciÃ³n ambiental a una explotaciÃ³n porcina para 2.685 cerdas con lechones hasta 20 kg y su reposiciÃ³n, en el tÃ©rmino municipal de Cubo de la Solana (Soria), promovido por Â«Emilopi, S.L.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) comunicada por el actual titular, Â«Viters Familia, S.L.Â». Expte.: 023-23-MNSSO.|"³n comunicada consiste en la introducciÃ³n de nuevo mÃ©todo de gestiÃ³n de cadÃ¡veres mediante instalaciÃ³n de 20 tanques de hidrÃ³lisis.
Vista la documentaciÃ³n, el Servicio de PrevenciÃ³n Ambiental y Cambio ClimÃ¡tico informa que la modificaciÃ³n indicada se considera modificaciÃ³n no sustancial (MNS 5), en atenciÃ³n a los criterios seÃ±alados en el artÃ­culo 10.4 del texto refundido de la ley de prevenciÃ³n y control integrados de la contaminaciÃ³n, y a lo establecido en el artÃ­culo 14.1 del reglamento 
URL: https://bocyl.jcyl.es/"|
109|https://bocyl.jcyl.es/|ORDEN MAV/565/2024, de 4 de junio, por la que se modifica la ResoluciÃ³n de 29 de enero de 2015, de la DelegaciÃ³n Territorial de Soria, por la que se concede autorizaciÃ³n ambiental a una explotaciÃ³n porcina para 2.685 cerdas con lechones hasta 20 kg y su reposiciÃ³n, en el tÃ©rmino municipal de Cubo de la Solana (Soria), promovido por Â«Emilopi, S.L.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) comunicada por el actual titular, Â«Viters Familia, S.L.Â». Expte.: 023-23-MNSSO.|"de emisiones industriales, asÃ­ como en el artÃ­culo 45.2 del texto refundido de la ley de prevenciÃ³n ambiental de Castilla y LeÃ³n. Dicho informe recoge los cambios que se deben incorporar a la modificaciÃ³n de la autorizaciÃ³n ambiental.
A efectos de cumplir con lo establecido en el apartado 3 del citado artÃ­culo 14 del reglamento de emisiones industriales, se comprueba que no hay modificaciones no sustanciales notificadas relativas a esta instalaciÃ³n, por lo que no da lugar al cumplimiento de ninguno 
URL: https://bocyl.jcyl.es/"|
110|https://bocyl.jcyl.es/|ORDEN MAV/565/2024, de 4 de junio, por la que se modifica la ResoluciÃ³n de 29 de enero de 2015, de la DelegaciÃ³n Territorial de Soria, por la que se concede autorizaciÃ³n ambiental a una explotaciÃ³n porcina para 2.685 cerdas con lechones hasta 20 kg y su reposiciÃ³n, en el tÃ©rmino municipal de Cubo de la Solana (Soria), promovido por Â«Emilopi, S.L.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) comunicada por el actual titular, Â«Viters Familia, S.L.Â». Expte.: 023-23-MNSSO.|"de los criterios del apartado 1.
Tercero.  Dado que la presente modificaciÃ³n no sustancial conlleva la modificaciÃ³n de la citada ResoluciÃ³n de 29 de enero de 2015, en los tÃ©rminos recogidos en el informe del Servicio de PrevenciÃ³n Ambiental y Cambio ClimÃ¡tico de fecha 10 de abril de 2024, de conformidad con lo recogido en el artÃ­culo 10.2 del texto refundido de la ley de prevenciÃ³n y control integrados de la contaminaciÃ³n y en el artÃ­culo 45.6 del texto refundido de la ley de prevenciÃ³n ambiental
URL: https://bocyl.jcyl.es/"|
