|url|titulo|texto|resumen
180|https://bocyl.jcyl.es/|RESOLUCIÃN de 18 de junio de 2024, del Rectorado de la Universidad de Burgos, por la que se publica la oferta de empleo pÃºblico de personal docente e investigador del aÃ±o 2024.||"onsejo de Gobierno de la Universidad de Burgos, reunido en sesiÃ³n ordinaria de fecha 21 de mayo de 2024, a propuesta de la ComisiÃ³n de Profesorado, adoptÃ³ el Acuerdo de aprobar una Oferta de Empleo PÃºblico de Personal Docente e Investigador en la que se incluyan 8 plazas de Profesor Titular de Universidad y veintiuna plazas de Profesor Permanente Laboral, asÃ­ como cinco plazas correspondientes a la reserva fijada por la Ley de Presupuestos para contrataciÃ³n de personal investigador doctor que haya sup
URL: https://bocyl.jcyl.es/"
181|https://bocyl.jcyl.es/|RESOLUCIÃN de 18 de junio de 2024, del Rectorado de la Universidad de Burgos, por la que se publica la oferta de empleo pÃºblico de personal docente e investigador del aÃ±o 2024.||"erado una evaluaciÃ³n equivalente al certificado I3/R3 (de ellas, 3 plazas de Profesor Titular y 2 de Profesor Permanente Laboral). Asimismo, se aprobÃ³ la inclusiÃ³n de ocho plazas de catedrÃ¡tico de universidad por el procedimiento de promociÃ³n interna.
La mencionada Oferta de Empleo PÃºblico cuenta con la preceptiva autorizaciÃ³n de la ConsejerÃ­a de EducaciÃ³n de la Junta de Castilla y LeÃ³n de fecha 17 de junio de 2024.
En virtud de lo anterior, este Rectorado resuelve publicar la Oferta de Empleo PÃº
URL: https://bocyl.jcyl.es/"
182|https://bocyl.jcyl.es/|RESOLUCIÃN de 18 de junio de 2024, del Rectorado de la Universidad de Burgos, por la que se publica la oferta de empleo pÃºblico de personal docente e investigador del aÃ±o 2024.||"blico del Personal Docente e Investigador del aÃ±o 2024, contenida en el Anexo.
ANEXO 
OFERTA DE EMPLEO PÃBLICO DE PERSONAL DOCENTE E INVESTIGADOR DE LA UNIVERSIDAD DE BURGOS DEL AÃO 2024
Personal docente e investigador funcionario: 
Cuerpo/CategorÃ­a: Titular de Universidad 
NÃºmero de plazas: 8 
Cuerpo/CategorÃ­a: Titular de Universidad* 
NÃºmero de plazas: 3 
Personal docente e investigador laboral: 
Cuerpo/CategorÃ­a: Profesor/a Permanente Laboral 
NÃºmero de plazas: 21 
Cuerpo/CategorÃ­a: Profesor/a 
URL: https://bocyl.jcyl.es/"
183|https://bocyl.jcyl.es/|RESOLUCIÃN de 18 de junio de 2024, del Rectorado de la Universidad de Burgos, por la que se publica la oferta de empleo pÃºblico de personal docente e investigador del aÃ±o 2024.||"Permanente Laboral*
NÃºmero de plazas: 2 
PromociÃ³n interna: 
Cuerpo/CategorÃ­a: CatedrÃ¡tico de Universidad 
NÃºmero de plazas: 8 
___________
*Estas plazas pertenecen a la preceptiva reserva para investigadores que cuenten con acreditaciÃ³n equivalente al certificado I3/R3.

URL: https://bocyl.jcyl.es/"
184|https://bocyl.jcyl.es/|EXTRACTO de la Orden de 18 de junio de 2024, de la ConsejerÃ­a de la Presidencia, por la que se efectÃºa convocatoria pÃºblica para la concesiÃ³n de subvenciones a los municipios con poblaciÃ³n inferior a 200 habitantes para el mantenimiento de los centros de ocio y convivencia, con cargo a la CooperaciÃ³n EconÃ³mica Local General del aÃ±o 2024.||"
BDNS (Identif.): 769409.
De conformidad con lo previsto en los artÃ­culos 17.3.b y 20.8.a de la Ley 38/2003, de 17 de noviembre, General de Subvenciones, se publica el extracto de la convocatoria cuyo texto completo puede consultarse en la Base de Datos Nacional de Subvenciones (https://www.infosubvenciones.es/bdnstrans/GE/es/convocatoria/769409)
Asimismo, la convocatoria puede consultarse en la sede electrÃ³nica de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n (https://www.tramitacastillayleon.jc
URL: https://bocyl.jcyl.es/"
185|https://bocyl.jcyl.es/|EXTRACTO de la Orden de 18 de junio de 2024, de la ConsejerÃ­a de la Presidencia, por la que se efectÃºa convocatoria pÃºblica para la concesiÃ³n de subvenciones a los municipios con poblaciÃ³n inferior a 200 habitantes para el mantenimiento de los centros de ocio y convivencia, con cargo a la CooperaciÃ³n EconÃ³mica Local General del aÃ±o 2024.||"yl.es) utilizando el identificador BDNS.
TambiÃ©n podrÃ¡ consultarse en el portal de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n, en el apartado de ayudas a las entidades locales (https://www.jcyl.es/web/jcyl/AdministracionPublica/es/Plantilla100/1144758966634/_/_/_)
Primero.  Beneficiarios.
1. PodrÃ¡n solicitar las subvenciones para el gasto corriente a que se refiere la presente convocatoria:
a) 	Los municipios con poblaciÃ³n inferior o igual a 200 habitantes.
b) 	Los municipios, con independen
URL: https://bocyl.jcyl.es/"
186|https://bocyl.jcyl.es/|EXTRACTO de la Orden de 18 de junio de 2024, de la ConsejerÃ­a de la Presidencia, por la que se efectÃºa convocatoria pÃºblica para la concesiÃ³n de subvenciones a los municipios con poblaciÃ³n inferior a 200 habitantes para el mantenimiento de los centros de ocio y convivencia, con cargo a la CooperaciÃ³n EconÃ³mica Local General del aÃ±o 2024.||"cia de su poblaciÃ³n, en relaciÃ³n con las entidades locales menores o el nÃºcleo que sea capitalidad del municipio con poblaciÃ³n inferior o igual de 200 habitantes que pertenezcan a estos.
2. SerÃ¡n destinatarios de las ayudas convocadas por la presente orden los titulares de los establecimientos que tengan la consideraciÃ³n de centros de ocio y convivencia de acuerdo con lo dispuesto en el artÃ­culo sexto de esta orden que asuman los gastos subvencionables.
Se consideran centros de ocio y convivencia, aq
URL: https://bocyl.jcyl.es/"
187|https://bocyl.jcyl.es/|EXTRACTO de la Orden de 18 de junio de 2024, de la ConsejerÃ­a de la Presidencia, por la que se efectÃºa convocatoria pÃºblica para la concesiÃ³n de subvenciones a los municipios con poblaciÃ³n inferior a 200 habitantes para el mantenimiento de los centros de ocio y convivencia, con cargo a la CooperaciÃ³n EconÃ³mica Local General del aÃ±o 2024.||"uellos establecimientos de titularidad pÃºblica o privada destinados a satisfacer las necesidades de recreo, esparcimiento y relaciÃ³n social entre los vecinos y demÃ¡s ciudadanos, tales como, bares, cafeterÃ­as, restaurantes y otros.
EstÃ¡n excluidos aquellos establecimientos que no estÃ©n ubicados en inmuebles, como quioscos, casetas, carpas u otras dependencias que se instalan de forma ocasional, asÃ­ como aquellos establecimientos de restauraciÃ³n que formen parte del negocio interno de explotaciÃ³n de 
URL: https://bocyl.jcyl.es/"
188|https://bocyl.jcyl.es/|EXTRACTO de la Orden de 18 de junio de 2024, de la ConsejerÃ­a de la Presidencia, por la que se efectÃºa convocatoria pÃºblica para la concesiÃ³n de subvenciones a los municipios con poblaciÃ³n inferior a 200 habitantes para el mantenimiento de los centros de ocio y convivencia, con cargo a la CooperaciÃ³n EconÃ³mica Local General del aÃ±o 2024.||"una estaciÃ³n de servicio.
Segundo.  Objeto y finalidad.
Se convocan subvenciones con el objeto fomentar el mantenimiento de un centro de ocio y convivencia en los municipios y entidades locales menores con una poblaciÃ³n inferior o igual a 200 habitantes en los tÃ©rminos previstos en la convocatoria.
Las ayudas convocadasÂ  podrÃ¡n financiar los siguientes gastos corrientes vinculados al mantenimiento y funcionamiento de los centros de ocio y convivencia producidos entre el 1 de junio de 2023 hasta 31 de m
URL: https://bocyl.jcyl.es/"
189|https://bocyl.jcyl.es/|EXTRACTO de la Orden de 18 de junio de 2024, de la ConsejerÃ­a de la Presidencia, por la que se efectÃºa convocatoria pÃºblica para la concesiÃ³n de subvenciones a los municipios con poblaciÃ³n inferior a 200 habitantes para el mantenimiento de los centros de ocio y convivencia, con cargo a la CooperaciÃ³n EconÃ³mica Local General del aÃ±o 2024.||"ayo de 2024:
a)	Suministros generales de agua, electricidad, gas y combustibles para la calefacciÃ³n y agua caliente sanitaria.
b)	Cuotas por los servicios de internet, televisiÃ³n o plataformas audiovisuales.
Tercero.  Bases reguladoras.
Orden IYJ/1747/2010, de 24 de diciembre, por la que se establecen las bases reguladoras de las ayudas de la cooperaciÃ³n econÃ³mica local general y especÃ­ficamente de las ayudas del Fondo de CooperaciÃ³n Local, modificada por Orden PRE/199/2018, de 22 de febrero y por Ord
URL: https://bocyl.jcyl.es/"
190|https://bocyl.jcyl.es/|EXTRACTO de la Orden de 18 de junio de 2024, de la ConsejerÃ­a de la Presidencia, por la que se efectÃºa convocatoria pÃºblica para la concesiÃ³n de subvenciones a los municipios con poblaciÃ³n inferior a 200 habitantes para el mantenimiento de los centros de ocio y convivencia, con cargo a la CooperaciÃ³n EconÃ³mica Local General del aÃ±o 2024.||"en PRE/217/2024, de 13 de marzo.
Cuarto.  Importe.
Las subvenciones objeto de esta convocatoria se concederÃ¡n Â por el importe mÃ¡ximo total de tres millones treinta y cinco mil ciento diecisÃ©is euros. (3.035.116 â¬).
El crÃ©dito podrÃ¡ verse incrementado en una cuantÃ­a adicional mÃ¡xima de quinientos mil euros (500.000.euros), respetando el lÃ­mite global del Acuerdo de 23 de mayo de 2024, de la ComisiÃ³n Delegada del Gobierno de la Junta de Castilla y LeÃ³n.
Las subvenciones se concederÃ¡n al cien por
URL: https://bocyl.jcyl.es/"
191|https://bocyl.jcyl.es/|EXTRACTO de la Orden de 18 de junio de 2024, de la ConsejerÃ­a de la Presidencia, por la que se efectÃºa convocatoria pÃºblica para la concesiÃ³n de subvenciones a los municipios con poblaciÃ³n inferior a 200 habitantes para el mantenimiento de los centros de ocio y convivencia, con cargo a la CooperaciÃ³n EconÃ³mica Local General del aÃ±o 2024.||" cien del gasto corriente subvencionado con un importe mÃ¡ximo de 3.000 euros por cada centro de ocio o convivencia.
Quinto.  Plazo de presentaciÃ³n de solicitudes.
El Ãºltimo dÃ­a para la presentaciÃ³n de las solicitudes serÃ¡ el 15 de julio de 2024, fecha en la que deberÃ¡n cumplirse los requisitos exigidos.

URL: https://bocyl.jcyl.es/"
192|https://bocyl.jcyl.es/|EXTRACTO de la Orden de 17 de junio de 2024, de la ConsejerÃ­a de Industria, Comercio y Empleo, por la que se convocan subvenciones para el aÃ±o 2024 para favorecer el establecimiento de trabajadores por cuenta propia o autÃ³nomos que trasladen su actividad econÃ³mica a Castilla y LeÃ³n, procedentes de otras comunidades autÃ³nomas.||"
 BDNS (Identif.): 769144.
De conformidad con lo previsto en los artÃ­culos 17.3.b y 20.8.a de la Ley 38/2003, de 17 de noviembre, General de Subvenciones, se publica el extracto de la convocatoria cuyo texto completo puede consultarse en la Base de Datos Nacional de Subvenciones (https://www.infosubvenciones.es/bdnstrans/GE/es/convocatoria/769144)
Asimismo, la convocatoria puede consultarse en la sede electrÃ³nica de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n (https://www.tramitacastillayleon.j
URL: https://bocyl.jcyl.es/"
193|https://bocyl.jcyl.es/|EXTRACTO de la Orden de 17 de junio de 2024, de la ConsejerÃ­a de Industria, Comercio y Empleo, por la que se convocan subvenciones para el aÃ±o 2024 para favorecer el establecimiento de trabajadores por cuenta propia o autÃ³nomos que trasladen su actividad econÃ³mica a Castilla y LeÃ³n, procedentes de otras comunidades autÃ³nomas.||"cyl.es) utilizando el identificador BDNS.
Primero.  Finalidad.
Convocar, en rÃ©gimen de concesiÃ³n directa, subvenciones para el aÃ±o 2024 dirigidas a las personas trabajadoras por cuenta propia o autÃ³nomas que trasladen su actividad econÃ³mica a Castilla y LeÃ³n procedentes de otras comunidades autÃ³nomas.
Segundo.  Beneficiarios. 
PodrÃ¡n ser beneficiarias de esta subvenciÃ³n las personas trabajadoras por cuenta propia que se encuentren dentro del Ã¡mbito de aplicaciÃ³n de la Ley 20/2007, de 11 de julio,
URL: https://bocyl.jcyl.es/"
194|https://bocyl.jcyl.es/|EXTRACTO de la Orden de 17 de junio de 2024, de la ConsejerÃ­a de Industria, Comercio y Empleo, por la que se convocan subvenciones para el aÃ±o 2024 para favorecer el establecimiento de trabajadores por cuenta propia o autÃ³nomos que trasladen su actividad econÃ³mica a Castilla y LeÃ³n, procedentes de otras comunidades autÃ³nomas.||" del Estatuto del Trabajo AutÃ³nomo, que estÃ©n dadas de alta en el RÃ©gimen Especial de la Seguridad Social de Trabajadores por Cuenta Propia o AutÃ³nomos y trasladen su actividad econÃ³mica y su domicilio a Castilla y LeÃ³n siempre que, antes de su traslado, tuvieran su domicilio fiscal, estuvieran empadronadas y hayan estado realizando su actividad econÃ³mica en una comunidad autÃ³noma distinta a Castilla y LeÃ³n, y cumplan los requisitos establecidos en la base tercera de la Orden IEM/772/2023, de 14 de
URL: https://bocyl.jcyl.es/"
195|https://bocyl.jcyl.es/|EXTRACTO de la Orden de 17 de junio de 2024, de la ConsejerÃ­a de Industria, Comercio y Empleo, por la que se convocan subvenciones para el aÃ±o 2024 para favorecer el establecimiento de trabajadores por cuenta propia o autÃ³nomos que trasladen su actividad econÃ³mica a Castilla y LeÃ³n, procedentes de otras comunidades autÃ³nomas.||" junio.
Tercero.  Bases Reguladoras.
Las presentes subvenciones se encuentran reguladas en la Orden IEM/772/2023, de 14 de junio, por la que se establecen las bases reguladoras de las subvenciones para favorecer el establecimiento de trabajadores por cuenta propia o autÃ³nomos que trasladen su actividad econÃ³mica a Castilla y LeÃ³n, procedentes de otras comunidades autÃ³nomas (B.O.C. y L. nÃºm. 118, de 21 de junio de 2023).
Cuarto.  AcciÃ³n subvencionable y cuantÃ­a de la subvenciÃ³n.
Tiene la consideraciÃ
URL: https://bocyl.jcyl.es/"
196|https://bocyl.jcyl.es/|EXTRACTO de la Orden de 17 de junio de 2024, de la ConsejerÃ­a de Industria, Comercio y Empleo, por la que se convocan subvenciones para el aÃ±o 2024 para favorecer el establecimiento de trabajadores por cuenta propia o autÃ³nomos que trasladen su actividad econÃ³mica a Castilla y LeÃ³n, procedentes de otras comunidades autÃ³nomas.||"³n de acciÃ³n subvencionable el mantenimiento de la actividad o negocio de la persona trabajadora por cuenta propia o autÃ³noma que se instale en la Comunidad de Castilla y LeÃ³n, procedente de otras comunidades autÃ³nomas, a efectos de consolidar su actividad econÃ³mica en nuestro territorio.
La cuantÃ­a de la subvenciÃ³n a percibir por cada trabajador por cuenta propia serÃ¡ de 6.000 euros.
Dicha cuantÃ­a se podrÃ¡ incrementar:
 	en 1.000 euros si se establece en un municipio de menos de 5.000 habitantes,
URL: https://bocyl.jcyl.es/"
197|https://bocyl.jcyl.es/|EXTRACTO de la Orden de 17 de junio de 2024, de la ConsejerÃ­a de Industria, Comercio y Empleo, por la que se convocan subvenciones para el aÃ±o 2024 para favorecer el establecimiento de trabajadores por cuenta propia o autÃ³nomos que trasladen su actividad econÃ³mica a Castilla y LeÃ³n, procedentes de otras comunidades autÃ³nomas.||" siempre que diste mÃ¡s de 15 km. de una capital de provincia, o bien en 2.000 euros si el municipio es de menos de 2.000 habitantes, siempre que diste mÃ¡s de 15 km. de una capital de provincia,
 	en ambos casos se podrÃ¡ incrementar en otros 2.000 euros, si la persona beneficiaria es joven menor de 35 aÃ±os en la fecha de presentaciÃ³n de la solicitud.
Quinto.  Plazo de presentaciÃ³n de solicitudes.
El plazo para la presentaciÃ³n de solicitudes se extenderÃ¡ desde el dÃ­a siguiente de la publicaciÃ³n del 
URL: https://bocyl.jcyl.es/"
198|https://bocyl.jcyl.es/|EXTRACTO de la Orden de 17 de junio de 2024, de la ConsejerÃ­a de Industria, Comercio y Empleo, por la que se convocan subvenciones para el aÃ±o 2024 para favorecer el establecimiento de trabajadores por cuenta propia o autÃ³nomos que trasladen su actividad econÃ³mica a Castilla y LeÃ³n, procedentes de otras comunidades autÃ³nomas.||"presente extracto en el B.O.C. y L. hasta el 30 de septiembre de 2024, incluido.
Sexto.  ResoluciÃ³n.
Se delega en la Directora General de EconomÃ­a Social y AutÃ³nomos la competencia para la resoluciÃ³n de los procedimientos que se instruyan al amparo de lo previsto en la Orden de convocatoria, y de cuantas cuestiones deriven de las solicitudes, sin perjuicio de lo regulado respecto a los incumplimientos, en el artÃ­culo 6 del Decreto 12/2023, de 21 de agosto, por el que se desconcentran competencias en lo
URL: https://bocyl.jcyl.es/"
199|https://bocyl.jcyl.es/|EXTRACTO de la Orden de 17 de junio de 2024, de la ConsejerÃ­a de Industria, Comercio y Empleo, por la que se convocan subvenciones para el aÃ±o 2024 para favorecer el establecimiento de trabajadores por cuenta propia o autÃ³nomos que trasladen su actividad econÃ³mica a Castilla y LeÃ³n, procedentes de otras comunidades autÃ³nomas.||"s titulares de los Ã³rganos directivos centrales de la ConsejerÃ­a de Industria, Comercio y Empleo y en los titulares de las Delegaciones Territoriales de la Junta de Castilla y LeÃ³n.

URL: https://bocyl.jcyl.es/"
200|https://bocyl.jcyl.es/|EXTRACTO de la Orden de 17 de junio de 2024, de la ConsejerÃ­a de Industria, Comercio y Empleo, por la que se convocan las subvenciones para el aÃ±o 2024 para el pago de las cuotas de la Seguridad Social para la consolidaciÃ³n del trabajo autÃ³nomo (Tarifa Cero Total. Segunda Oportunidad).||"
 BDNS (Identif.): 769184.
De conformidad con lo previsto en los artÃ­culos 17.3.b y 20.8.a de la Ley 38/2003, de 17 de noviembre, General de Subvenciones, se publica el extracto de la convocatoria cuyo texto completo puede consultarse en la Base de Datos Nacional de Subvenciones (https://www.infosubvenciones.es/bdnstrans/GE/es/convocatoria/769184)
Asimismo, la convocatoria puede consultarse en la sede electrÃ³nica de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n (https://www.tramitacastillayleon.j
URL: https://bocyl.jcyl.es/"
201|https://bocyl.jcyl.es/|EXTRACTO de la Orden de 17 de junio de 2024, de la ConsejerÃ­a de Industria, Comercio y Empleo, por la que se convocan las subvenciones para el aÃ±o 2024 para el pago de las cuotas de la Seguridad Social para la consolidaciÃ³n del trabajo autÃ³nomo (Tarifa Cero Total. Segunda Oportunidad).||"cyl.es) utilizando el identificador BDNS.
Primero.  Finalidad.
Convocar, en rÃ©gimen de concesiÃ³n directa, las subvenciones para el aÃ±o 2024 dirigidas al fomento y consolidaciÃ³n del empleo autÃ³nomo en la Comunidad de Castilla y LeÃ³n mediante la concesiÃ³n de ayudas a personas trabajadoras por cuenta propia o autÃ³nomos que hayan estado acogidos a los Â«Incentivos y medidas de fomento y promociÃ³n del Trabajo AutÃ³nomoÂ» de los apartados 1 y 3 de los artÃ­culos 31, 31 bis, 32 y 32 bis de la Ley 20/2007,
URL: https://bocyl.jcyl.es/"
202|https://bocyl.jcyl.es/|EXTRACTO de la Orden de 17 de junio de 2024, de la ConsejerÃ­a de Industria, Comercio y Empleo, por la que se convocan las subvenciones para el aÃ±o 2024 para el pago de las cuotas de la Seguridad Social para la consolidaciÃ³n del trabajo autÃ³nomo (Tarifa Cero Total. Segunda Oportunidad).||" de 11 de julio, del Estatuto del Trabajo AutÃ³nomo (derogados con efectos del 1 enero de 2023, por la disposiciÃ³n derogatoria Ãºnica apartado a/ del Real Decreto-ley 13/2022, de 26 de julio, por lo que ha de tenerse en cuenta, para la aplicaciÃ³n transitoria de los beneficios de cotizaciÃ³n establecidos en dichos artÃ­culos, la disposiciÃ³n transitoria tercera del citado Real Decreto Ley).
Segundo.  Beneficiarios.
a) Las personas trabajadoras incluidas en el RÃ©gimen Especial de la Seguridad Social de Tra
URL: https://bocyl.jcyl.es/"
203|https://bocyl.jcyl.es/|EXTRACTO de la Orden de 17 de junio de 2024, de la ConsejerÃ­a de Industria, Comercio y Empleo, por la que se convocan las subvenciones para el aÃ±o 2024 para el pago de las cuotas de la Seguridad Social para la consolidaciÃ³n del trabajo autÃ³nomo (Tarifa Cero Total. Segunda Oportunidad).||"bajadores por Cuenta Propia o AutÃ³nomos o, en su caso, incluidas en el Sistema Especial para Trabajadores por Cuenta Propia Agrarios, que hayan estado acogidos a los Â«Incentivos y medidas de fomento y promociÃ³n del Trabajo AutÃ³nomoÂ» durante los meses establecidos en los apartados 1 y 3 de los artÃ­culos 31, 31 bis, 32 y 32 bis de la Ley 20/2007, de 11 de julio, del Estatuto del Trabajo AutÃ³nomo, siempre que coticen por la base mÃ­nima que les corresponda. El alta ha de haberse producido del 1 de abril
URL: https://bocyl.jcyl.es/"
204|https://bocyl.jcyl.es/|EXTRACTO de la Orden de 17 de junio de 2024, de la ConsejerÃ­a de Industria, Comercio y Empleo, por la que se convocan las subvenciones para el aÃ±o 2024 para el pago de las cuotas de la Seguridad Social para la consolidaciÃ³n del trabajo autÃ³nomo (Tarifa Cero Total. Segunda Oportunidad).||" al 31 de diciembre de 2021, para los trabajadores autÃ³nomos acogidos al disfrute de la reducciÃ³n durante 12 meses y del 1 de abril al 31 de diciembre del 2020, para los que se han acogido al disfrute de la reducciÃ³n durante 24 meses.
b) 	Las trabajadoras incluidas en el RÃ©gimen Especial de la Seguridad Social de los Trabajadores por Cuenta Propia o AutÃ³nomos que, habiendo cesado su actividad por nacimiento, adopciÃ³n, guarda con fines de adopciÃ³n, acogimiento o tutela, en los tÃ©rminos legalmente est
URL: https://bocyl.jcyl.es/"
205|https://bocyl.jcyl.es/|EXTRACTO de la Orden de 17 de junio de 2024, de la ConsejerÃ­a de Industria, Comercio y Empleo, por la que se convocan las subvenciones para el aÃ±o 2024 para el pago de las cuotas de la Seguridad Social para la consolidaciÃ³n del trabajo autÃ³nomo (Tarifa Cero Total. Segunda Oportunidad).||"ablecidos, vuelvan a realizar una actividad por cuenta propia dentro de los dos aÃ±os inmediatamente siguientes a la fecha efectiva del cese y hayan estado acogidas a la bonificaciÃ³n recogida en el artÃ­culo 38 bis de la Ley 20/2007, de 11 de julio. El alta ha de haberse producido del 1 de abril de 2021 al 30 de junio de 2022.
c) 	Los menores de 35 aÃ±os, incluidos en el RÃ©gimen Especial de la Seguridad Social de Trabajadores por Cuenta Propia o AutÃ³nomos o, en su caso, incluidos en el Sistema Especial p
URL: https://bocyl.jcyl.es/"
206|https://bocyl.jcyl.es/|EXTRACTO de la Orden de 17 de junio de 2024, de la ConsejerÃ­a de Industria, Comercio y Empleo, por la que se convocan las subvenciones para el aÃ±o 2024 para el pago de las cuotas de la Seguridad Social para la consolidaciÃ³n del trabajo autÃ³nomo (Tarifa Cero Total. Segunda Oportunidad).||"ara Trabajadores por Cuenta Propia Agrarios, que no hayan estado acogidos a los incentivos recogidos en las letras a) y b) en el periodo para el que se solicita la subvenciÃ³n. El alta ha de haberse producido del 1 de abril de 2021 al 30 de junio de 2022.
A efectos de determinar la edad, se tendrÃ¡ en cuenta la edad del solicitante a fecha en que se produjo el alta en la Seguridad Social que dÃ© lugar a la solicitud de la subvenciÃ³n.
Tercero.  Bases Reguladoras.
Orden IEM/782/2023, de 15 de junio, por la q
URL: https://bocyl.jcyl.es/"
207|https://bocyl.jcyl.es/|EXTRACTO de la Orden de 17 de junio de 2024, de la ConsejerÃ­a de Industria, Comercio y Empleo, por la que se convocan las subvenciones para el aÃ±o 2024 para el pago de las cuotas de la Seguridad Social para la consolidaciÃ³n del trabajo autÃ³nomo (Tarifa Cero Total. Segunda Oportunidad).||"ue se establecen las bases reguladoras de las subvenciones para el pago de las cuotas de la Seguridad Social para la consolidaciÃ³n de trabajo autÃ³nomo (Tarifa Cero. Segunda Oportunidad).
Cuarto.  CuantÃ­a de la subvenciÃ³n.
1.  La cuantÃ­a subvencionada se corresponderÃ¡ con el importe de las cuotas abonadas a la TesorerÃ­a General de la Seguridad Social durante los meses subvencionables.
2.  Para los beneficiarios incluidos en la letra a) del apartado segundo de este extracto, la subvenciÃ³n a percibir s
URL: https://bocyl.jcyl.es/"
208|https://bocyl.jcyl.es/|EXTRACTO de la Orden de 17 de junio de 2024, de la ConsejerÃ­a de Industria, Comercio y Empleo, por la que se convocan las subvenciones para el aÃ±o 2024 para el pago de las cuotas de la Seguridad Social para la consolidaciÃ³n del trabajo autÃ³nomo (Tarifa Cero Total. Segunda Oportunidad).||"erÃ¡ como mÃ¡ximo de 1.580 euros para los beneficiarios de 18 meses y de 3.000 euros para los beneficiarios de 30 meses.
En el caso de los trabajadores por cuenta propia agrarios, la cuantÃ­a a subvencionar serÃ¡ como mÃ¡ximo de 1.150 euros para los beneficiarios de 18 meses y de 3.000 euros para los beneficiarios de 30 meses.
3.  El importe de las subvenciones concedidas en ningÃºn caso podrÃ¡ ser de tal cuantÃ­a que supere el coste de la actividad subvencionada y en ningÃºn caso podrÃ¡ ser superior a 3.00
URL: https://bocyl.jcyl.es/"
209|https://bocyl.jcyl.es/|EXTRACTO de la Orden de 17 de junio de 2024, de la ConsejerÃ­a de Industria, Comercio y Empleo, por la que se convocan las subvenciones para el aÃ±o 2024 para el pago de las cuotas de la Seguridad Social para la consolidaciÃ³n del trabajo autÃ³nomo (Tarifa Cero Total. Segunda Oportunidad).||"0 euros.
Quinto.  Plazo de presentaciÃ³n de solicitudes.
El plazo para la presentaciÃ³n de solicitudes se extenderÃ¡ desde el dÃ­a siguiente a la publicaciÃ³n de este extracto en el BoletÃ­n Oficial de Castilla y LeÃ³n, hasta el 29 de agosto de 2024, incluido.
Sexto.  ResoluciÃ³n.
Se delega en los Jefes de las Oficinas Territoriales de Trabajo de la provincia correspondiente la competencia para la resoluciÃ³n de los procedimientos que se instruyan al amparo de lo previsto en la presente orden y de cuantas c
URL: https://bocyl.jcyl.es/"
210|https://bocyl.jcyl.es/|EXTRACTO de la Orden de 17 de junio de 2024, de la ConsejerÃ­a de Industria, Comercio y Empleo, por la que se convocan las subvenciones para el aÃ±o 2024 para el pago de las cuotas de la Seguridad Social para la consolidaciÃ³n del trabajo autÃ³nomo (Tarifa Cero Total. Segunda Oportunidad).||"uestiones deriven de las solicitudes, sin perjuicio de lo regulado respecto a los incumplimientos, en el artÃ­culo 6 del De-creto 12/2023, de 21 de agosto, por el que se desconcentran competencias en los titulares de los Ã³rganos directivos centrales de la ConsejerÃ­a de Industria, Comercio y Empleo, y en los titulares de las Delegaciones Territoriales de la Junta de Castilla y LeÃ³n.

URL: https://bocyl.jcyl.es/"
211|https://bocyl.jcyl.es/|EXTRACTO de la ResoluciÃ³n de 17 de junio de 2024, del Servicio PÃºblico de Empleo de Castilla y LeÃ³n, por la que se convocan las subvenciones destinadas a fomentar el autoempleo en Castilla y LeÃ³n, para el aÃ±o 2024.||"
BDNS (Identif.): 769296.
De conformidad con lo previsto en los artÃ­culos 17.3.b y 20.8.a de la Ley 38/2003, de 17 de noviembre, General de Subvenciones, se publica el extracto de la convocatoria cuyo texto completo puede consultarse en la Base de Datos Nacional de Subvenciones (https://www.infosubvenciones.es/bdnstrans/GE/es/convocatoria/769296)
Asimismo la convocatoria puede consultarse en la sede electrÃ³nica de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n (https://www.tramitacastillayleon.jcy
URL: https://bocyl.jcyl.es/"
212|https://bocyl.jcyl.es/|EXTRACTO de la ResoluciÃ³n de 17 de junio de 2024, del Servicio PÃºblico de Empleo de Castilla y LeÃ³n, por la que se convocan las subvenciones destinadas a fomentar el autoempleo en Castilla y LeÃ³n, para el aÃ±o 2024.||"l.es) utilizando el identificador BDNS.
Primero.  Beneficiarios.
SerÃ¡n beneficiarios de estas subvenciones las personas fÃ­sicas, incluidas aquellas que formen parte de una entidad sin personalidad jurÃ­dica, que se establezcan por cuenta propia y se hayan dado de alta como autÃ³nomas en el RETA o en la Mutualidad del Colegio Profesional correspondiente, entre el dÃ­a 3 de octubre de 2023 y el dÃ­a 2 de agosto de 2024, ambos inclusive.
Segundo.  Objeto.
Promover el autoempleo en el territorio de Castilla y
URL: https://bocyl.jcyl.es/"
