|url|titulo|texto
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***6175**</td>
<td class=""cuerpo_tabla_izq"">CALVO GOMEZ, FRANCISCO JOSE.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MURCIA.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***7348**</td>
<td class=""cuerpo_tabla_izq"">CALVO MOREIRA, JON.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro"">R</td>
<td class=""cuerpo_tabla_izq"">ALAVA.</td>
<td class=""cuerpo_tabla_izq"">PAIS VASCO.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***2979**</td>
<td class=""cuerpo_tabla_izq"">CAMPOY ROS, EVA ANA.</td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MURCIA.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***3455**</td>
<td class=""cuerpo_tabla_izq"">CANO CARMONA, ELOY.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">VALENCIA.</td>
<td class=""cuerpo_tabla_izq"">COMUNIDAD VALENCIANA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***7766**</td>
<td class=""cuerpo_tabla_izq"">CAPDEVILA SANCHEZ, JUAN CARLOS.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">BARCELONA.</td>
<td class=""cuerpo_tabla_izq"">CATALUÑA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***2837**</td>
<td class=""cuerpo_tabla_izq"">CARDENAS LOPEZ, MONICA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SEVILLA.</td>
<td class=""cuerpo_tabla_izq"">ANDALUCIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***0361**</td>
<td class=""cuerpo_tabla_izq"">CARDENES DIAZ, TERESA DE JESUS.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">LAS PALMAS.</td>
<td class=""cuerpo_tabla_izq"">CANARIAS.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: E, G.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***9822**</td>
<td class=""cuerpo_tabla_izq"">CARNICER CASTRO, ANGELA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID - MINISTERIO J.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***2529**</td>
<td class=""cuerpo_tabla_izq"">CARO MARTINEZ, ALICIA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">R</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">VALENCIA.</td>
<td class=""cuerpo_tabla_izq"">COMUNIDAD VALENCIANA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: E, G, M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***2799**</td>
<td class=""cuerpo_tabla_izq"">CARPINTERO FERNANDEZ, M LUISA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D-R</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">A CORUÑA.</td>
<td class=""cuerpo_tabla_izq"">GALICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***8949**</td>
<td class=""cuerpo_tabla_izq"">CASTILLA PEREZ, BEATRIZ MERCEDES.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SANTA CRUZ DE TENERIFE.</td>
<td class=""cuerpo_tabla_izq"">CANARIAS.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: E, G.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***0859**</td>
<td class=""cuerpo_tabla_izq"">CASTILLO RIBA, MANUEL ANGEL.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SEVILLA.</td>
<td class=""cuerpo_tabla_izq"">ANDALUCIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***6703**</td>
<td class=""cuerpo_tabla_izq"">CASTRO COSTAS, MARIA JOSE.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***8754**</td>
<td class=""cuerpo_tabla_izq"">CASTRO MORILLO, JORGE.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***2301**</td>
<td class=""cuerpo_tabla_izq"">CAUM BOLAÑOS, BEATRIZ.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***1107**</td>
<td class=""cuerpo_tabla_izq"">CAVA PEREZ, MARIA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MURCIA.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***1558**</td>
<td class=""cuerpo_tabla_izq"">CAYETANO GARRIDO, MARIA CRISTINA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">BARCELONA.</td>
<td class=""cuerpo_tabla_izq"">CATALUÑA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: E, G.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***1760**</td>
<td class=""cuerpo_tabla_izq"">CEREZO CARA, MELCHOR.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MURCIA.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***8912**</td>
<td class=""cuerpo_tabla_izq"">CLAVEL CASTRO, MARIA INES.</td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">ILLES BALEARS.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***5634**</td>
<td class=""cuerpo_tabla_izq"">COBO ANGUIANO, ALBA MERCEDES.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">ASTURIAS.</td>
<td class=""cuerpo_tabla_izq"">ASTURIAS.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***3715**</td>
<td class=""cuerpo_tabla_izq"">COLAS ALEBESQUE, MARIA PILAR.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID - MINISTERIO J.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***4700**</td>
<td class=""cuerpo_tabla_izq"">COLOMER MARTINEZ, RAMON.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MURCIA.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***9133**</td>
<td class=""cuerpo_tabla_izq"">CONESA SANCHEZ, MARIA ISABEL.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***1518**</td>
<td class=""cuerpo_tabla_izq"">COPETE MOLINA, AMALIA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SEVILLA.</td>
<td class=""cuerpo_tabla_izq"">ANDALUCIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***9929**</td>
<td class=""cuerpo_tabla_izq"">CORBACHO BARRAGAN, ALBA CATALINA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SEVILLA.</td>
<td class=""cuerpo_tabla_izq"">ANDALUCIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***5005**</td>
<td class=""cuerpo_tabla_izq"">COROMINAS GALIANA, MARTA ROSA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SANTA CRUZ DE TENERIFE.</td>
<td class=""cuerpo_tabla_izq"">CANARIAS.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***1977**</td>
<td class=""cuerpo_tabla_izq"">CORRALES GARCIA, JAVIER.</td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***6226**</td>
<td class=""cuerpo_tabla_izq"">CRESPO BARRANCO, SERGIO.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MURCIA.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***5930**</td>
<td class=""cuerpo_tabla_izq"">CUELLO ESPERANZA, LUIS PABLO.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">ZARAGOZA.</td>
<td class=""cuerpo_tabla_izq"">ARAGON.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***5258**</td>
<td class=""cuerpo_tabla_izq"">CUETO MARTINEZ, PATRICIA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">ASTURIAS.</td>
<td class=""cuerpo_tabla_izq"">ASTURIAS.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">****2403*</td>
<td class=""cuerpo_tabla_izq"">DANILIUC , ELENA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***4236**</td>
<td class=""cuerpo_tabla_izq"">DIAZ DIAZ, MARIA ANTONIA.</td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">ASTURIAS.</td>
<td class=""cuerpo_tabla_izq"">ASTURIAS.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***3712**</td>
<td class=""cuerpo_tabla_izq"">DIAZ FERNANDEZ, ANA MARIA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">ASTURIAS.</td>
<td class=""cuerpo_tabla_izq"">ASTURIAS.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***0613**</td>
<td class=""cuerpo_tabla_izq"">DIAZ GOMEZ, MARIO.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">ZARAGOZA.</td>
<td class=""cuerpo_tabla_izq"">ARAGON.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***5830**</td>
<td class=""cuerpo_tabla_izq"">DIAZ MARTINEZ, ANA MARIA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SEVILLA.</td>
<td class=""cuerpo_tabla_izq"">ANDALUCIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***7951**</td>
<td class=""cuerpo_tabla_izq"">DIAZ MORENO, RAQUEL.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">A CORUÑA.</td>
<td class=""cuerpo_tabla_izq"">GALICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***0758**</td>
<td class=""cuerpo_tabla_izq"">DIAZ PEREZ, ANTONIO.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***0895**</td>
<td class=""cuerpo_tabla_izq"">DIZ IGLESIAS, LUCIA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***5630**</td>
<td class=""cuerpo_tabla_izq"">ECHEVARRIA TELLO, ALVARO.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SEVILLA.</td>
<td class=""cuerpo_tabla_izq"">ANDALUCIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***9952**</td>
<td class=""cuerpo_tabla_izq"">EGUIRON VIDARTE, MARTA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">ALAVA.</td>
<td class=""cuerpo_tabla_izq"">PAIS VASCO.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***7407**</td>
<td class=""cuerpo_tabla_izq"">ESCRIG CELMA, MARIA JESUS.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">VALENCIA.</td>
<td class=""cuerpo_tabla_izq"">COMUNIDAD VALENCIANA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***3919**</td>
<td class=""cuerpo_tabla_izq"">ESTRADA VARO, LIDIA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">BARCELONA.</td>
<td class=""cuerpo_tabla_izq"">CATALUÑA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: E, G.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***4341**</td>
<td class=""cuerpo_tabla_izq"">FERNANDEZ AGULLO, MARIA ELVIRA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">BARCELONA.</td>
<td class=""cuerpo_tabla_izq"">CATALUÑA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: E, G.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***0911**</td>
<td class=""cuerpo_tabla_izq"">FERNANDEZ BARRANCO, EVA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MURCIA.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***3945**</td>
<td class=""cuerpo_tabla_izq"">FERNANDEZ DE RIVERA MINGUITO, MARTA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">VALLADOLID.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***8157**</td>
<td class=""cuerpo_tabla_izq"">FERNANDEZ FERNANDEZ, CARMEN EVA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">ASTURIAS.</td>
<td class=""cuerpo_tabla_izq"">ASTURIAS.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***0807**</td>
<td class=""cuerpo_tabla_izq"">FERNANDEZ LOPEZ, MANUEL.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">ASTURIAS.</td>
<td class=""cuerpo_tabla_izq"">ASTURIAS.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***9731**</td>
<td class=""cuerpo_tabla_izq"">FERNANDEZ MOYA, FRANCISCO.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MURCIA.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***3161**</td>
<td class=""cuerpo_tabla_izq"">FERNANDEZ RUIZ, MARTINA MARIANA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SEVILLA.</td>
<td class=""cuerpo_tabla_izq"">ANDALUCIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***1281**</td>
<td class=""cuerpo_tabla_izq"">FERNANDEZ VILLAGRASA, MARCOS.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">NAVARRA.</td>
<td class=""cuerpo_tabla_izq"">NAVARRA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***3680**</td>
<td class=""cuerpo_tabla_izq"">FERRERO DOS SANTOS, Mª CRISTINA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">VALLADOLID.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***8154**</td>
<td class=""cuerpo_tabla_izq"">FERRIS GALLEGO, IRENE.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">VALENCIA.</td>
<td class=""cuerpo_tabla_izq"">COMUNIDAD VALENCIANA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
